,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9,feat10,target
0,0.6050479417956075,-0.5269583831777921,-0.5348386734329202,-0.27794707158478743,0.02100384163275905,1.305478807154329,-0.31026675659345604,-0.13014305436768459,0.6819529712949639,0.3241663524884421,0.0
1,0.137022790853844,0.12703223697597962,-0.2194267738191166,0.15368736462796867,0.7003098794089914,-0.8583577801812136,0.12200981464536144,-0.09605989972464987,-0.5756378262377739,2.5600845382687947,1.0
2,-0.6360268917582516,0.36644200507666613,0.6370358654053457,0.1273124360200968,0.2034636358672231,-1.6064463202575725,-1.4222537095976742,-1.081548003614395,-0.7563507452843033,-0.6465728842425266,1.0
3,0.721109960803335,-0.6104289871872932,-0.6444603177911855,-0.31577743184605683,-1.9520877995225019,2.1330333746562666,0.5883172064845765,-0.6226995198205938,-0.15178509503558332,0.28099186773503265,0.0
4,0.559626901538466,-0.3269575235297638,-0.5587060545155943,-0.1160052461580676,0.19655477651157463,1.4469778843537329,-1.485560373036972,0.889630795623437,1.0318445394686349,0.26705026586925884,1.0
5,1.182296348396342,-1.0170868943429168,-1.0501384377943153,-0.5320283962734114,0.6105857452838231,0.3801978510059632,1.0807807255546218,0.4591800792284367,0.5597904479310398,0.8339221545489041,1.0
6,-0.1845807885124214,0.2873904476072582,0.11263476765370053,0.19614024906522548,1.4415686206579004,0.5298041779152828,-0.7968952554704768,-0.2030453860429927,-2.4716445001272893,0.57707212718054,0.0
7,-0.07622308475537476,-0.03112589865025181,0.1062861309407345,-0.05072614665888171,-0.2886586389201383,-0.01851313599238993,-0.827230943552323,1.5327389130025777,0.3227185603380895,0.5193465142411723,0.0
8,0.7736607410483978,-0.7602090433357221,-0.649411564587077,-0.43137543682310997,-0.7783047254023127,-0.5397596803093615,-0.978372777615032,-1.7025836042378404,0.19584525509768155,0.40825275571447184,1.0
9,0.32186659403838946,-0.5292200197074785,-0.18520627064221104,-0.36671163467368595,0.6228499323474987,-0.45006547147924364,-0.1423794850212935,0.514438834058749,-1.0676204293825944,0.12029563171189886,1.0
